LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Value,Flag Codes
JPN,EMP,TOT,PC_WKGPOP,A,1977,66.41894,
JPN,EMP,TOT,PC_WKGPOP,A,1978,66.70863,
JPN,EMP,TOT,PC_WKGPOP,A,1979,67.0548,
JPN,EMP,TOT,PC_WKGPOP,A,1980,67.09999,
JPN,EMP,TOT,PC_WKGPOP,A,1981,67.13415,
JPN,EMP,TOT,PC_WKGPOP,A,1982,67.30173,
JPN,EMP,TOT,PC_WKGPOP,A,1983,67.72694,
JPN,EMP,TOT,PC_WKGPOP,A,1984,67.51933,
JPN,EMP,TOT,PC_WKGPOP,A,1985,67.35564,
JPN,EMP,TOT,PC_WKGPOP,A,1986,67.23186,
JPN,EMP,TOT,PC_WKGPOP,A,1987,67.12411,
JPN,EMP,TOT,PC_WKGPOP,A,1988,67.46243,
JPN,EMP,TOT,PC_WKGPOP,A,1989,68.10777,
JPN,EMP,TOT,PC_WKGPOP,A,1990,68.8105,
JPN,EMP,TOT,PC_WKGPOP,A,1991,69.46976,
JPN,EMP,TOT,PC_WKGPOP,A,1992,69.75673,
JPN,EMP,TOT,PC_WKGPOP,A,1993,69.56595,
JPN,EMP,TOT,PC_WKGPOP,A,1994,69.33826,
JPN,EMP,TOT,PC_WKGPOP,A,1995,69.24825,
JPN,EMP,TOT,PC_WKGPOP,A,1996,69.56193,
JPN,EMP,TOT,PC_WKGPOP,A,1997,70.06789,
JPN,EMP,TOT,PC_WKGPOP,A,1998,69.57001,
JPN,EMP,TOT,PC_WKGPOP,A,1999,69.02783,
JPN,EMP,TOT,PC_WKGPOP,A,2000,68.99153,
JPN,EMP,TOT,PC_WKGPOP,A,2001,68.85491,
JPN,EMP,TOT,PC_WKGPOP,A,2002,68.31975,
JPN,EMP,TOT,PC_WKGPOP,A,2003,68.46236,
JPN,EMP,TOT,PC_WKGPOP,A,2004,68.81226,
JPN,EMP,TOT,PC_WKGPOP,A,2005,69.36957,
JPN,EMP,TOT,PC_WKGPOP,A,2006,70.03201,
JPN,EMP,TOT,PC_WKGPOP,A,2007,70.77606,
JPN,EMP,TOT,PC_WKGPOP,A,2008,70.8734,
JPN,EMP,TOT,PC_WKGPOP,A,2009,70.17559,
JPN,EMP,TOT,PC_WKGPOP,A,2010,70.28754,
JPN,EMP,TOT,PC_WKGPOP,A,2011,70.82615,B
JPN,EMP,TOT,PC_WKGPOP,A,2012,70.61858,
JPN,EMP,TOT,PC_WKGPOP,A,2013,71.7585,
JPN,EMP,TOT,PC_WKGPOP,A,2014,72.7607,
JPN,EMP,TOT,PC_WKGPOP,A,2015,73.39278,
JPN,EMP,TOT,PC_WKGPOP,A,2016,74.44646,
JPN,EMP,TOT,PC_WKGPOP,A,2017,75.32627,
JPN,EMP,TOT,PC_WKGPOP,A,2018,76.88937,
JPN,EMP,TOT,PC_WKGPOP,A,2019,77.73985,
JPN,EMP,TOT,PC_WKGPOP,A,2020,77.34939,
KOR,EMP,TOT,PC_WKGPOP,A,2000,61.51276,
KOR,EMP,TOT,PC_WKGPOP,A,2001,62.2052,
KOR,EMP,TOT,PC_WKGPOP,A,2002,63.40555,
KOR,EMP,TOT,PC_WKGPOP,A,2003,63.0346,
KOR,EMP,TOT,PC_WKGPOP,A,2004,63.76704,
KOR,EMP,TOT,PC_WKGPOP,A,2005,63.74775,
KOR,EMP,TOT,PC_WKGPOP,A,2006,63.97321,
KOR,EMP,TOT,PC_WKGPOP,A,2007,64.14521,
KOR,EMP,TOT,PC_WKGPOP,A,2008,63.9557,
KOR,EMP,TOT,PC_WKGPOP,A,2009,63.0171,
KOR,EMP,TOT,PC_WKGPOP,A,2010,63.38788,
KOR,EMP,TOT,PC_WKGPOP,A,2011,63.91484,
KOR,EMP,TOT,PC_WKGPOP,A,2012,64.34369,
KOR,EMP,TOT,PC_WKGPOP,A,2013,64.62727,
KOR,EMP,TOT,PC_WKGPOP,A,2014,65.56622,
KOR,EMP,TOT,PC_WKGPOP,A,2015,65.90981,
KOR,EMP,TOT,PC_WKGPOP,A,2016,66.07566,
KOR,EMP,TOT,PC_WKGPOP,A,2017,66.62926,
KOR,EMP,TOT,PC_WKGPOP,A,2018,66.61324,
KOR,EMP,TOT,PC_WKGPOP,A,2019,66.82268,
KOR,EMP,TOT,PC_WKGPOP,A,2020,65.86022,
LUX,EMP,TOT,PC_WKGPOP,A,2003,62.2,
LUX,EMP,TOT,PC_WKGPOP,A,2004,62.5,B
LUX,EMP,TOT,PC_WKGPOP,A,2005,63.6,
LUX,EMP,TOT,PC_WKGPOP,A,2006,63.6,B
LUX,EMP,TOT,PC_WKGPOP,A,2007,64.15,
LUX,EMP,TOT,PC_WKGPOP,A,2008,63.425,B
LUX,EMP,TOT,PC_WKGPOP,A,2009,65.2,
LUX,EMP,TOT,PC_WKGPOP,A,2010,65.2,
LUX,EMP,TOT,PC_WKGPOP,A,2011,64.625,
LUX,EMP,TOT,PC_WKGPOP,A,2012,65.85,
LUX,EMP,TOT,PC_WKGPOP,A,2013,65.725,
LUX,EMP,TOT,PC_WKGPOP,A,2014,66.625,B
LUX,EMP,TOT,PC_WKGPOP,A,2015,66.15,
LUX,EMP,TOT,PC_WKGPOP,A,2016,65.575,
LUX,EMP,TOT,PC_WKGPOP,A,2017,66.275,
LUX,EMP,TOT,PC_WKGPOP,A,2018,67.1,
LUX,EMP,TOT,PC_WKGPOP,A,2019,67.95,
LUX,EMP,TOT,PC_WKGPOP,A,2020,67.25,B
MEX,EMP,TOT,PC_WKGPOP,A,2005,60.05342,
MEX,EMP,TOT,PC_WKGPOP,A,2006,60.96249,
MEX,EMP,TOT,PC_WKGPOP,A,2007,61.00108,
MEX,EMP,TOT,PC_WKGPOP,A,2008,60.66586,
MEX,EMP,TOT,PC_WKGPOP,A,2009,59.784,
MEX,EMP,TOT,PC_WKGPOP,A,2010,59.66136,
MEX,EMP,TOT,PC_WKGPOP,A,2011,60.02428,
MEX,EMP,TOT,PC_WKGPOP,A,2012,60.90891,
MEX,EMP,TOT,PC_WKGPOP,A,2013,60.8422,
MEX,EMP,TOT,PC_WKGPOP,A,2014,60.40805,
MEX,EMP,TOT,PC_WKGPOP,A,2015,60.74515,
MEX,EMP,TOT,PC_WKGPOP,A,2016,61.04717,
MEX,EMP,TOT,PC_WKGPOP,A,2017,61.12864,
MEX,EMP,TOT,PC_WKGPOP,A,2018,61.52908,
MEX,EMP,TOT,PC_WKGPOP,A,2019,62.20382,
NLD,EMP,TOT,PC_WKGPOP,A,2000,72.95,
NLD,EMP,TOT,PC_WKGPOP,A,2001,74.125,
NLD,EMP,TOT,PC_WKGPOP,A,2002,74.4,
NLD,EMP,TOT,PC_WKGPOP,A,2003,73.65,
NLD,EMP,TOT,PC_WKGPOP,A,2004,73.125,B
NLD,EMP,TOT,PC_WKGPOP,A,2005,70.625,
NLD,EMP,TOT,PC_WKGPOP,A,2006,71.575,
NLD,EMP,TOT,PC_WKGPOP,A,2007,73.45,
NLD,EMP,TOT,PC_WKGPOP,A,2008,74.925,
NLD,EMP,TOT,PC_WKGPOP,A,2009,74.625,
NLD,EMP,TOT,PC_WKGPOP,A,2010,73.925,
NLD,EMP,TOT,PC_WKGPOP,A,2011,74.175,
NLD,EMP,TOT,PC_WKGPOP,A,2012,74.35,
NLD,EMP,TOT,PC_WKGPOP,A,2013,73.575,
NLD,EMP,TOT,PC_WKGPOP,A,2014,73.125,
NLD,EMP,TOT,PC_WKGPOP,A,2015,74.15,
NLD,EMP,TOT,PC_WKGPOP,A,2016,74.825,
NLD,EMP,TOT,PC_WKGPOP,A,2017,75.85,
NLD,EMP,TOT,PC_WKGPOP,A,2018,77.2,
NLD,EMP,TOT,PC_WKGPOP,A,2019,78.15,
NLD,EMP,TOT,PC_WKGPOP,A,2020,77.8,B
NZL,EMP,TOT,PC_WKGPOP,A,1986,72.15318,
NZL,EMP,TOT,PC_WKGPOP,A,1987,71.97916,
NZL,EMP,TOT,PC_WKGPOP,A,1988,69.43733,
NZL,EMP,TOT,PC_WKGPOP,A,1989,67.16886,
NZL,EMP,TOT,PC_WKGPOP,A,1990,67.10247,
NZL,EMP,TOT,PC_WKGPOP,A,1991,65.26609,
NZL,EMP,TOT,PC_WKGPOP,A,1992,64.92945,
NZL,EMP,TOT,PC_WKGPOP,A,1993,65.62728,
NZL,EMP,TOT,PC_WKGPOP,A,1994,67.49545,
NZL,EMP,TOT,PC_WKGPOP,A,1995,69.65571,
NZL,EMP,TOT,PC_WKGPOP,A,1996,70.60989,
NZL,EMP,TOT,PC_WKGPOP,A,1997,70.1252,
NZL,EMP,TOT,PC_WKGPOP,A,1998,69.07514,
NZL,EMP,TOT,PC_WKGPOP,A,1999,69.55356,
NZL,EMP,TOT,PC_WKGPOP,A,2000,70.33273,
NZL,EMP,TOT,PC_WKGPOP,A,2001,71.37629,
NZL,EMP,TOT,PC_WKGPOP,A,2002,72.09379,
NZL,EMP,TOT,PC_WKGPOP,A,2003,72.15541,
NZL,EMP,TOT,PC_WKGPOP,A,2004,73.16463,
NZL,EMP,TOT,PC_WKGPOP,A,2005,74.21869,
NZL,EMP,TOT,PC_WKGPOP,A,2006,74.76456,
NZL,EMP,TOT,PC_WKGPOP,A,2007,75.10442,
NZL,EMP,TOT,PC_WKGPOP,A,2008,74.55002,
NZL,EMP,TOT,PC_WKGPOP,A,2009,72.72729,
NZL,EMP,TOT,PC_WKGPOP,A,2010,72.10973,
NZL,EMP,TOT,PC_WKGPOP,A,2011,72.40391,
NZL,EMP,TOT,PC_WKGPOP,A,2012,71.85777,
NZL,EMP,TOT,PC_WKGPOP,A,2013,72.72184,
NZL,EMP,TOT,PC_WKGPOP,A,2014,74.17313,
NZL,EMP,TOT,PC_WKGPOP,A,2015,74.24967,
NZL,EMP,TOT,PC_WKGPOP,A,2016,75.57751,
NZL,EMP,TOT,PC_WKGPOP,A,2017,76.91602,
NZL,EMP,TOT,PC_WKGPOP,A,2018,77.49548,
NZL,EMP,TOT,PC_WKGPOP,A,2019,77.46057,
NZL,EMP,TOT,PC_WKGPOP,A,2020,76.77795,
NOR,EMP,TOT,PC_WKGPOP,A,2000,77.5,
NOR,EMP,TOT,PC_WKGPOP,A,2001,77.175,
NOR,EMP,TOT,PC_WKGPOP,A,2002,76.825,
NOR,EMP,TOT,PC_WKGPOP,A,2003,75.5,
NOR,EMP,TOT,PC_WKGPOP,A,2004,75.125,B
NOR,EMP,TOT,PC_WKGPOP,A,2005,74.825,B
NOR,EMP,TOT,PC_WKGPOP,A,2006,75.375,
NOR,EMP,TOT,PC_WKGPOP,A,2007,76.825,
NOR,EMP,TOT,PC_WKGPOP,A,2008,77.95,
NOR,EMP,TOT,PC_WKGPOP,A,2009,76.425,
NOR,EMP,TOT,PC_WKGPOP,A,2010,75.3,
NOR,EMP,TOT,PC_WKGPOP,A,2011,75.3,
NOR,EMP,TOT,PC_WKGPOP,A,2012,75.75,
NOR,EMP,TOT,PC_WKGPOP,A,2013,75.425,
NOR,EMP,TOT,PC_WKGPOP,A,2014,75.225,
NOR,EMP,TOT,PC_WKGPOP,A,2015,74.8,
NOR,EMP,TOT,PC_WKGPOP,A,2016,74.3,
NOR,EMP,TOT,PC_WKGPOP,A,2017,74,
NOR,EMP,TOT,PC_WKGPOP,A,2018,74.8,
NOR,EMP,TOT,PC_WKGPOP,A,2019,75.3,
NOR,EMP,TOT,PC_WKGPOP,A,2020,74.65,B
POL,EMP,TOT,PC_WKGPOP,A,2000,54.975,B
POL,EMP,TOT,PC_WKGPOP,A,2001,53.35,
POL,EMP,TOT,PC_WKGPOP,A,2002,51.475,B
POL,EMP,TOT,PC_WKGPOP,A,2003,51.2,B
POL,EMP,TOT,PC_WKGPOP,A,2004,51.65,B
POL,EMP,TOT,PC_WKGPOP,A,2005,52.775,
POL,EMP,TOT,PC_WKGPOP,A,2006,54.45,
POL,EMP,TOT,PC_WKGPOP,A,2007,57.025,
POL,EMP,TOT,PC_WKGPOP,A,2008,59.225,
POL,EMP,TOT,PC_WKGPOP,A,2009,59.375,B
POL,EMP,TOT,PC_WKGPOP,A,2010,58.95,
POL,EMP,TOT,PC_WKGPOP,A,2011,59.3,
POL,EMP,TOT,PC_WKGPOP,A,2012,59.675,
POL,EMP,TOT,PC_WKGPOP,A,2013,60,
POL,EMP,TOT,PC_WKGPOP,A,2014,61.675,
POL,EMP,TOT,PC_WKGPOP,A,2015,62.925,
POL,EMP,TOT,PC_WKGPOP,A,2016,64.5,
POL,EMP,TOT,PC_WKGPOP,A,2017,66.125,
POL,EMP,TOT,PC_WKGPOP,A,2018,67.4,
POL,EMP,TOT,PC_WKGPOP,A,2019,68.2,
POL,EMP,TOT,PC_WKGPOP,A,2020,68.675,B
PRT,EMP,TOT,PC_WKGPOP,A,1998,66.825,
PRT,EMP,TOT,PC_WKGPOP,A,1999,67.525,
PRT,EMP,TOT,PC_WKGPOP,A,2000,68.375,
PRT,EMP,TOT,PC_WKGPOP,A,2001,69,
PRT,EMP,TOT,PC_WKGPOP,A,2002,68.775,
PRT,EMP,TOT,PC_WKGPOP,A,2003,68,
PRT,EMP,TOT,PC_WKGPOP,A,2004,67.65,B
PRT,EMP,TOT,PC_WKGPOP,A,2005,67.3,
PRT,EMP,TOT,PC_WKGPOP,A,2006,67.625,
PRT,EMP,TOT,PC_WKGPOP,A,2007,67.6,
PRT,EMP,TOT,PC_WKGPOP,A,2008,68.025,
PRT,EMP,TOT,PC_WKGPOP,A,2009,66.075,
PRT,EMP,TOT,PC_WKGPOP,A,2010,65.275,B
PRT,EMP,TOT,PC_WKGPOP,A,2011,63.825,
PRT,EMP,TOT,PC_WKGPOP,A,2012,61.425,
PRT,EMP,TOT,PC_WKGPOP,A,2013,60.625,
PRT,EMP,TOT,PC_WKGPOP,A,2014,62.625,
PRT,EMP,TOT,PC_WKGPOP,A,2015,63.925,
PRT,EMP,TOT,PC_WKGPOP,A,2016,65.25,
PRT,EMP,TOT,PC_WKGPOP,A,2017,67.825,
PRT,EMP,TOT,PC_WKGPOP,A,2018,69.7,
PRT,EMP,TOT,PC_WKGPOP,A,2019,70.475,
PRT,EMP,TOT,PC_WKGPOP,A,2020,69,B
SVK,EMP,TOT,PC_WKGPOP,A,1999,58.1,
SVK,EMP,TOT,PC_WKGPOP,A,2000,56.775,
SVK,EMP,TOT,PC_WKGPOP,A,2001,56.825,
SVK,EMP,TOT,PC_WKGPOP,A,2002,56.8,B
SVK,EMP,TOT,PC_WKGPOP,A,2003,57.725,
SVK,EMP,TOT,PC_WKGPOP,A,2004,56.975,B
SVK,EMP,TOT,PC_WKGPOP,A,2005,57.7,
SVK,EMP,TOT,PC_WKGPOP,A,2006,59.425,
SVK,EMP,TOT,PC_WKGPOP,A,2007,60.7,
SVK,EMP,TOT,PC_WKGPOP,A,2008,62.25,
SVK,EMP,TOT,PC_WKGPOP,A,2009,60.175,
SVK,EMP,TOT,PC_WKGPOP,A,2010,58.775,B
SVK,EMP,TOT,PC_WKGPOP,A,2011,59.325,
SVK,EMP,TOT,PC_WKGPOP,A,2012,59.725,
SVK,EMP,TOT,PC_WKGPOP,A,2013,59.85,
SVK,EMP,TOT,PC_WKGPOP,A,2014,60.975,
SVK,EMP,TOT,PC_WKGPOP,A,2015,62.725,
SVK,EMP,TOT,PC_WKGPOP,A,2016,64.85,
SVK,EMP,TOT,PC_WKGPOP,A,2017,66.175,
SVK,EMP,TOT,PC_WKGPOP,A,2018,67.575,
SVK,EMP,TOT,PC_WKGPOP,A,2019,68.425,
SVK,EMP,TOT,PC_WKGPOP,A,2020,67.525,B
ESP,EMP,TOT,PC_WKGPOP,A,1999,53.85,
ESP,EMP,TOT,PC_WKGPOP,A,2000,56.275,B
ESP,EMP,TOT,PC_WKGPOP,A,2001,57.825,
ESP,EMP,TOT,PC_WKGPOP,A,2002,58.925,
ESP,EMP,TOT,PC_WKGPOP,A,2003,60.175,
ESP,EMP,TOT,PC_WKGPOP,A,2004,61.325,B
ESP,EMP,TOT,PC_WKGPOP,A,2005,63.55,
ESP,EMP,TOT,PC_WKGPOP,A,2006,65.025,
ESP,EMP,TOT,PC_WKGPOP,A,2007,65.8,
ESP,EMP,TOT,PC_WKGPOP,A,2008,64.475,
ESP,EMP,TOT,PC_WKGPOP,A,2009,59.95,
ESP,EMP,TOT,PC_WKGPOP,A,2010,58.85,
ESP,EMP,TOT,PC_WKGPOP,A,2011,58.025,
ESP,EMP,TOT,PC_WKGPOP,A,2012,55.75,
ESP,EMP,TOT,PC_WKGPOP,A,2013,54.825,
ESP,EMP,TOT,PC_WKGPOP,A,2014,56,
ESP,EMP,TOT,PC_WKGPOP,A,2015,57.8,
ESP,EMP,TOT,PC_WKGPOP,A,2016,59.55,
ESP,EMP,TOT,PC_WKGPOP,A,2017,61.1,
ESP,EMP,TOT,PC_WKGPOP,A,2018,62.4,
ESP,EMP,TOT,PC_WKGPOP,A,2019,63.3,
ESP,EMP,TOT,PC_WKGPOP,A,2020,60.95,B
SWE,EMP,TOT,PC_WKGPOP,A,2001,74.05,
SWE,EMP,TOT,PC_WKGPOP,A,2002,73.625,
SWE,EMP,TOT,PC_WKGPOP,A,2003,72.875,
SWE,EMP,TOT,PC_WKGPOP,A,2004,72.05,B
SWE,EMP,TOT,PC_WKGPOP,A,2005,72.3,B
SWE,EMP,TOT,PC_WKGPOP,A,2006,73.125,
SWE,EMP,TOT,PC_WKGPOP,A,2007,74.175,
SWE,EMP,TOT,PC_WKGPOP,A,2008,74.325,
SWE,EMP,TOT,PC_WKGPOP,A,2009,72.2,
SWE,EMP,TOT,PC_WKGPOP,A,2010,72.15,
SWE,EMP,TOT,PC_WKGPOP,A,2011,73.575,
SWE,EMP,TOT,PC_WKGPOP,A,2012,73.775,
SWE,EMP,TOT,PC_WKGPOP,A,2013,74.4,
SWE,EMP,TOT,PC_WKGPOP,A,2014,74.85,
SWE,EMP,TOT,PC_WKGPOP,A,2015,75.525,
SWE,EMP,TOT,PC_WKGPOP,A,2016,76.2,
SWE,EMP,TOT,PC_WKGPOP,A,2017,76.85,
SWE,EMP,TOT,PC_WKGPOP,A,2018,77.375,B
SWE,EMP,TOT,PC_WKGPOP,A,2019,77.125,
SWE,EMP,TOT,PC_WKGPOP,A,2020,75.5,B
CHE,EMP,TOT,PC_WKGPOP,A,2005,77.2,
CHE,EMP,TOT,PC_WKGPOP,A,2006,77.9,
CHE,EMP,TOT,PC_WKGPOP,A,2007,78.6,
CHE,EMP,TOT,PC_WKGPOP,A,2008,79.5,
CHE,EMP,TOT,PC_WKGPOP,A,2009,79,B
CHE,EMP,TOT,PC_WKGPOP,A,2010,77.325,
CHE,EMP,TOT,PC_WKGPOP,A,2011,78.35,
CHE,EMP,TOT,PC_WKGPOP,A,2012,78.475,
CHE,EMP,TOT,PC_WKGPOP,A,2013,78.4,
CHE,EMP,TOT,PC_WKGPOP,A,2014,78.75,
CHE,EMP,TOT,PC_WKGPOP,A,2015,79.2,
CHE,EMP,TOT,PC_WKGPOP,A,2016,79.6,
CHE,EMP,TOT,PC_WKGPOP,A,2017,79.8,
CHE,EMP,TOT,PC_WKGPOP,A,2018,80.1,
CHE,EMP,TOT,PC_WKGPOP,A,2019,80.475,
CHE,EMP,TOT,PC_WKGPOP,A,2020,79.925,
TUR,EMP,TOT,PC_WKGPOP,A,2006,44.575,
TUR,EMP,TOT,PC_WKGPOP,A,2007,44.65,
TUR,EMP,TOT,PC_WKGPOP,A,2008,44.85,
TUR,EMP,TOT,PC_WKGPOP,A,2009,44.225,
TUR,EMP,TOT,PC_WKGPOP,A,2010,46.275,
TUR,EMP,TOT,PC_WKGPOP,A,2011,48.4,
TUR,EMP,TOT,PC_WKGPOP,A,2012,48.9,
TUR,EMP,TOT,PC_WKGPOP,A,2013,49.525,B
TUR,EMP,TOT,PC_WKGPOP,A,2014,49.525,
TUR,EMP,TOT,PC_WKGPOP,A,2015,50.15,
TUR,EMP,TOT,PC_WKGPOP,A,2016,50.65,
TUR,EMP,TOT,PC_WKGPOP,A,2017,51.55,
TUR,EMP,TOT,PC_WKGPOP,A,2018,51.975,
TUR,EMP,TOT,PC_WKGPOP,A,2019,50.3,
TUR,EMP,TOT,PC_WKGPOP,A,2020,47.5,
GBR,EMP,TOT,PC_WKGPOP,A,1993,68.42509,
GBR,EMP,TOT,PC_WKGPOP,A,1994,68.90005,
GBR,EMP,TOT,PC_WKGPOP,A,1995,69.54208,
GBR,EMP,TOT,PC_WKGPOP,A,1996,70.03784,
GBR,EMP,TOT,PC_WKGPOP,A,1997,71.00727,
GBR,EMP,TOT,PC_WKGPOP,A,1998,71.4708,
GBR,EMP,TOT,PC_WKGPOP,A,1999,72.03183,
GBR,EMP,TOT,PC_WKGPOP,A,2000,72.46664,
GBR,EMP,TOT,PC_WKGPOP,A,2001,72.60725,
GBR,EMP,TOT,PC_WKGPOP,A,2002,72.64861,
GBR,EMP,TOT,PC_WKGPOP,A,2003,72.78362,
GBR,EMP,TOT,PC_WKGPOP,A,2004,72.96449,
GBR,EMP,TOT,PC_WKGPOP,A,2005,72.93225,
GBR,EMP,TOT,PC_WKGPOP,A,2006,72.82507,
